datetime,team.name,period,player.name,pass.recipient.name,pass.length
2023-08-13 00:00:00.474,Montpellier,1,Téji Savanier,Jordan Ferri,11.4337225
2023-08-13 00:00:01.066,Le Havre,2,Nabil Alioui,Oussama Targhalline,11.815245
2023-08-13 00:00:02.175,Montpellier,1,Jordan Ferri,Falaye Sacko,22.37588
2023-08-13 00:00:02.815,Le Havre,2,Oussama Targhalline,Issa Soumaré,52.5
2023-08-13 00:00:05.783,Montpellier,1,Falaye Sacko,Christopher Jullien,15.508062
2023-08-13 00:00:07.487,Montpellier,2,Falaye Sacko,Moussa Al Tamari,19.615555
2023-08-13 00:00:07.982,Montpellier,1,Christopher Jullien,Joris Chotard,22.297085
2023-08-13 00:00:08.900,Le Havre,2,Daler Kuzyaev,Gautier Lloris,9.449339
2023-08-13 00:00:10.370,Montpellier,1,Joris Chotard,Issiaga Sylla,29.767431
2023-08-13 00:00:10.550,Montpellier,2,Téji Savanier,Moussa Al Tamari,15.445711
2023-08-13 00:00:13.286,Montpellier,1,Issiaga Sylla,Wahbi Khazri,13.629746
2023-08-13 00:00:15.722,Montpellier,2,Moussa Al Tamari,Akor Jerome Adams,13.086252
2023-08-13 00:00:15.789,Montpellier,1,Wahbi Khazri,Boubakar Kouyate,23.207111
2023-08-13 00:00:21.071,Montpellier,1,Boubakar Kouyate,Christopher Jullien,26.2
2023-08-13 00:00:24.572,Montpellier,1,Christopher Jullien,Boubakar Kouyate,22.073513
2023-08-13 00:00:27.026,Montpellier,1,Boubakar Kouyate,Issiaga Sylla,25.41358
2023-08-13 00:00:30.511,Montpellier,1,Issiaga Sylla,Wahbi Khazri,16.070158
2023-08-13 00:00:33.923,Montpellier,1,Wahbi Khazri,Moussa Al Tamari,61.636757
2023-08-13 00:00:39.606,Le Havre,2,Arouna Sangante,Issa Soumaré,66.75867
2023-08-13 00:00:42.638,Montpellier,2,Christopher Jullien,Falaye Sacko,12.442669
2023-08-13 00:00:43.967,Montpellier,2,Falaye Sacko,Christopher Jullien,11.901681
2023-08-13 00:00:46.139,Montpellier,2,Christopher Jullien,Boubakar Kouyate,15.536408
2023-08-13 00:00:48.808,Montpellier,2,Boubakar Kouyate,Issiaga Sylla,21.664026
2023-08-13 00:00:53.849,Le Havre,1,Josue Casimir,Issa Soumaré,27.576982
2023-08-13 00:00:55.450,Montpellier,2,Issiaga Sylla,Joris Chotard,12.944883
2023-08-13 00:00:55.599,Montpellier,1,Christopher Jullien,Boubakar Kouyate,24.301645
2023-08-13 00:00:56.470,Montpellier,2,Joris Chotard,Boubakar Kouyate,12.998846
2023-08-13 00:00:58.473,Montpellier,1,Boubakar Kouyate,Joris Chotard,5.72014
2023-08-13 00:01:00.125,Montpellier,2,Boubakar Kouyate,Christopher Jullien,22.562136
2023-08-13 00:01:00.515,Montpellier,1,Joris Chotard,Falaye Sacko,13.85388
2023-08-13 00:01:02.081,Montpellier,1,Falaye Sacko,Jordan Ferri,7.7162166
2023-08-13 00:01:02.264,Montpellier,2,Christopher Jullien,Jordan Ferri,25.312447
2023-08-13 00:01:02.842,Montpellier,1,Jordan Ferri,Moussa Al Tamari,19.886175
2023-08-13 00:01:06.310,Montpellier,2,Jordan Ferri,Falaye Sacko,16.86683
2023-08-13 00:01:08.468,Montpellier,2,Falaye Sacko,Jordan Ferri,11.371895
2023-08-13 00:01:10.548,Montpellier,2,Jordan Ferri,Christopher Jullien,14.698639
2023-08-13 00:01:12.751,Montpellier,2,Christopher Jullien,Boubakar Kouyate,30.974344
2023-08-13 00:01:13.220,Montpellier,1,Christopher Jullien,Boubakar Kouyate,23.394016
2023-08-13 00:01:17.723,Montpellier,1,Boubakar Kouyate,Issiaga Sylla,38.17342
2023-08-13 00:01:18.834,Montpellier,2,Boubakar Kouyate,Christopher Jullien,19.56042
2023-08-13 00:01:23.051,Montpellier,2,Christopher Jullien,Jordan Ferri,16.39817
2023-08-13 00:01:25.638,Montpellier,2,Jordan Ferri,Falaye Sacko,11.673046
2023-08-13 00:01:26.602,Montpellier,1,Issiaga Sylla,Téji Savanier,39.163757
2023-08-13 00:01:27.726,Montpellier,2,Falaye Sacko,Christopher Jullien,18.729656
2023-08-13 00:01:28.605,Montpellier,1,Téji Savanier,Moussa Al Tamari,3.6891735
2023-08-13 00:01:29.993,Montpellier,2,Christopher Jullien,Joris Chotard,14.043148
2023-08-13 00:01:30.900,Le Havre,1,Oussama Targhalline,Josue Casimir,10.801851
2023-08-13 00:01:32.940,Montpellier,2,Joris Chotard,Christopher Jullien,11.272977
2023-08-13 00:01:35.860,Montpellier,2,Christopher Jullien,Boubakar Kouyate,27.561024
2023-08-13 00:01:37.057,Le Havre,1,Josue Casimir,Issa Soumaré,48.20664
2023-08-13 00:01:41.022,Montpellier,2,Boubakar Kouyate,Jordan Ferri,12.277215
2023-08-13 00:01:42.798,Montpellier,1,Boubakar Kouyate,Falaye Sacko,13.8
2023-08-13 00:01:44.595,Montpellier,2,Jordan Ferri,Falaye Sacko,30.708467
2023-08-13 00:01:45.097,Montpellier,1,Falaye Sacko,Téji Savanier,13.461798
2023-08-13 00:01:48.878,Montpellier,2,Falaye Sacko,Téji Savanier,19.746645
2023-08-13 00:01:51.561,Montpellier,2,Téji Savanier,Falaye Sacko,8.765842
2023-08-13 00:01:54.523,Montpellier,1,Téji Savanier,Jordan Ferri,26.699251
2023-08-13 00:01:58.694,Montpellier,2,Téji Savanier,Moussa Al Tamari,17.968863
2023-08-13 00:01:59.326,Montpellier,1,Jordan Ferri,Wahbi Khazri,20.006248
2023-08-13 00:01:59.953,Montpellier,2,Moussa Al Tamari,Téji Savanier,8.1154175
2023-08-13 00:02:02.875,Montpellier,2,Téji Savanier,Joris Chotard,7.8025637
2023-08-13 00:02:04.560,Montpellier,1,Wahbi Khazri,Issiaga Sylla,5.5
2023-08-13 00:02:04.736,Montpellier,2,Joris Chotard,Wahbi Khazri,37.119404
2023-08-13 00:02:07.084,Montpellier,1,Issiaga Sylla,Moussa Al Tamari,43.931084
2023-08-13 00:02:28.979,Le Havre,2,Yoann Salmier,Issa Soumaré,60.04207
2023-08-13 00:02:53.251,Le Havre,1,Oussama Targhalline,Daler Kuzyaev,12.727922
2023-08-13 00:02:54.383,Le Havre,1,Daler Kuzyaev,Issa Soumaré,2.745906
2023-08-13 00:03:13.837,Le Havre,2,Nabil Alioui,Loïc Négo,22.26432
2023-08-13 00:03:14.919,Montpellier,2,Joris Chotard,Téji Savanier,9.075792
2023-08-13 00:03:15.030,Le Havre,1,Loïc Négo,Nabil Alioui,43.625793
2023-08-13 00:03:16.112,Montpellier,2,Téji Savanier,Akor Jerome Adams,12.179491
2023-08-13 00:03:17.413,Montpellier,1,Boubakar Kouyate,Akor Jerome Adams,74.986465
2023-08-13 00:03:28.382,Montpellier,2,Akor Jerome Adams,Issiaga Sylla,4.428318
2023-08-13 00:03:33.196,Montpellier,2,Issiaga Sylla,Jordan Ferri,9.953894
2023-08-13 00:03:35.448,Montpellier,2,Jordan Ferri,Issiaga Sylla,8.658522
2023-08-13 00:03:37.834,Montpellier,2,Issiaga Sylla,Jordan Ferri,14.168275
2023-08-13 00:03:39.034,Montpellier,2,Jordan Ferri,Akor Jerome Adams,16.237303
2023-08-13 00:03:42.847,Montpellier,2,Akor Jerome Adams,Joris Chotard,17.640862
2023-08-13 00:03:47.106,Montpellier,2,Joris Chotard,Christopher Jullien,13.333041
2023-08-13 00:03:49.150,Montpellier,2,Christopher Jullien,Boubakar Kouyate,13.764084
2023-08-13 00:03:51.085,Montpellier,2,Boubakar Kouyate,Issiaga Sylla,19.531769
2023-08-13 00:03:52.681,Montpellier,2,Issiaga Sylla,Jordan Ferri,13.911865
2023-08-13 00:03:54.827,Montpellier,2,Jordan Ferri,Issiaga Sylla,18.435835
2023-08-13 00:03:55.912,Le Havre,1,Arthur Desmas,Issa Soumaré,57.915195
2023-08-13 00:04:00.798,Le Havre,2,Yoann Salmier,Nabil Alioui,26.064728
2023-08-13 00:04:33.967,Le Havre,2,Loïc Négo,Issa Soumaré,24.656237
2023-08-13 00:04:35.644,Montpellier,2,Issiaga Sylla,Téji Savanier,12.054045
2023-08-13 00:04:37.639,Montpellier,2,Téji Savanier,Joris Chotard,11.8
2023-08-13 00:04:38.378,Montpellier,2,Joris Chotard,Wahbi Khazri,23.05862
2023-08-13 00:04:56.365,Le Havre,2,Loïc Négo,Nabil Alioui,20.282997
2023-08-13 00:04:57.232,Le Havre,1,Nabil Alioui,Yoann Salmier,32.736065
2023-08-13 00:04:57.579,Le Havre,2,Nabil Alioui,Issa Soumaré,22.596682
2023-08-13 00:05:03.284,Montpellier,2,Issiaga Sylla,Christopher Jullien,24.570307
2023-08-13 00:05:09.444,Montpellier,2,Christopher Jullien,Boubakar Kouyate,20.06315
2023-08-13 00:05:12.786,Montpellier,2,Boubakar Kouyate,Akor Jerome Adams,42.40955
2023-08-13 00:05:33.189,Le Havre,2,Loïc Négo,Rassoul N'Diaye,24.884735
2023-08-13 00:05:35.872,Le Havre,2,Rassoul N'Diaye,Gautier Lloris,28.54908
2023-08-13 00:05:38.113,Le Havre,2,Gautier Lloris,Josue Casimir,28.166115
2023-08-13 00:05:45.442,Le Havre,2,Josue Casimir,Nabil Alioui,27.557213
2023-08-13 00:05:46.576,Montpellier,2,Christopher Jullien,Téji Savanier,17.801123
2023-08-13 00:05:50.457,Montpellier,2,Téji Savanier,Akor Jerome Adams,56.33977
2023-08-13 00:05:53.308,Le Havre,2,Arouna Sangante,Gautier Lloris,12.238464
2023-08-13 00:05:57.776,Montpellier,2,Moussa Al Tamari,Akor Jerome Adams,15.074814
2023-08-13 00:05:58.522,Montpellier,2,Akor Jerome Adams,Moussa Al Tamari,7.180529
2023-08-13 00:06:31.349,Le Havre,2,Arthur Desmas,Issa Soumaré,83.02174
2023-08-13 00:06:36.962,Montpellier,2,Christopher Jullien,Benjamin Lecomte,14.400695
2023-08-13 00:06:39.163,Montpellier,2,Benjamin Lecomte,Christopher Jullien,14.120907
2023-08-13 00:06:40.363,Montpellier,2,Christopher Jullien,Boubakar Kouyate,21.51883
2023-08-13 00:06:43.034,Montpellier,2,Boubakar Kouyate,Jordan Ferri,16.577394
2023-08-13 00:06:49.968,Montpellier,2,Jordan Ferri,Issiaga Sylla,11.356936
2023-08-13 00:06:50.455,Le Havre,2,Rassoul N'Diaye,Loïc Négo,13.4
2023-08-13 00:06:53.215,Le Havre,2,Loïc Négo,Rassoul N'Diaye,8.633076
2023-08-13 00:06:55.825,Le Havre,2,Rassoul N'Diaye,Issa Soumaré,43.156113
2023-08-13 00:06:58.060,Montpellier,2,Boubakar Kouyate,Jordan Ferri,5.333854
2023-08-13 00:07:05.627,Montpellier,1,Téji Savanier,Jordan Ferri,6.074537
2023-08-13 00:07:06.235,Montpellier,2,Issiaga Sylla,Joris Chotard,12.32396
2023-08-13 00:07:08.080,Montpellier,1,Jordan Ferri,Issiaga Sylla,35.806843
2023-08-13 00:07:09.063,Montpellier,2,Joris Chotard,Christopher Jullien,30.050957
2023-08-13 00:07:11.111,Montpellier,2,Christopher Jullien,Jordan Ferri,10.427847
2023-08-13 00:07:11.115,Montpellier,1,Issiaga Sylla,Joris Chotard,13.313527
2023-08-13 00:07:13.062,Montpellier,2,Jordan Ferri,Issiaga Sylla,21.902054
2023-08-13 00:07:13.912,Montpellier,1,Joris Chotard,Falaye Sacko,42.440666
2023-08-13 00:07:14.662,Montpellier,2,Issiaga Sylla,Boubakar Kouyate,17.83704
2023-08-13 00:07:18.301,Montpellier,1,Falaye Sacko,Christopher Jullien,12.022063
2023-08-13 00:07:20.400,Montpellier,1,Christopher Jullien,Boubakar Kouyate,30.192053
2023-08-13 00:07:20.815,Montpellier,2,Boubakar Kouyate,Issiaga Sylla,21.557365
2023-08-13 00:07:23.291,Montpellier,1,Boubakar Kouyate,Téji Savanier,32.747063
2023-08-13 00:07:23.451,Montpellier,2,Issiaga Sylla,Joris Chotard,12.298374
2023-08-13 00:07:24.751,Montpellier,1,Téji Savanier,Wahbi Khazri,17.24094
2023-08-13 00:07:25.459,Le Havre,1,Loïc Négo,Rassoul N'Diaye,11.244999
2023-08-13 00:07:26.039,Montpellier,2,Joris Chotard,Issiaga Sylla,11.175867
2023-08-13 00:07:27.589,Montpellier,2,Issiaga Sylla,Joris Chotard,8.670063
2023-08-13 00:07:29.222,Montpellier,2,Joris Chotard,Boubakar Kouyate,20.84826
2023-08-13 00:07:31.323,Montpellier,2,Boubakar Kouyate,Christopher Jullien,26.239283
2023-08-13 00:07:33.947,Montpellier,2,Christopher Jullien,Jordan Ferri,24.981594
2023-08-13 00:07:36.610,Montpellier,2,Jordan Ferri,Moussa Al Tamari,21.261467
2023-08-13 00:07:39.347,Montpellier,2,Moussa Al Tamari,Falaye Sacko,4.6389656
2023-08-13 00:07:53.921,Le Havre,1,Yoann Salmier,Issa Soumaré,23.88828
2023-08-13 00:07:55.763,Montpellier,1,Boubakar Kouyate,Téji Savanier,12.459535
2023-08-13 00:07:56.850,Montpellier,1,Téji Savanier,Akor Jerome Adams,11.9105
2023-08-13 00:07:59.979,Le Havre,1,Daler Kuzyaev,Rassoul N'Diaye,13.74409
2023-08-13 00:08:33.293,Montpellier,2,Téji Savanier,Wahbi Khazri,33.095318
2023-08-13 00:08:36.137,Le Havre,1,Arouna Sangante,Issa Soumaré,41.85272
2023-08-13 00:08:38.385,Le Havre,1,Issa Soumaré,Rassoul N'Diaye,9.364828
2023-08-13 00:08:49.317,Le Havre,2,Arthur Desmas,Gautier Lloris,23.132013
2023-08-13 00:08:51.573,Le Havre,2,Gautier Lloris,Josue Casimir,11.676472
2023-08-13 00:08:53.269,Le Havre,2,Josue Casimir,Gautier Lloris,8.79659
2023-08-13 00:08:53.918,Le Havre,2,Gautier Lloris,Daler Kuzyaev,15.454773
2023-08-13 00:08:55.251,Le Havre,1,Loïc Négo,Issa Soumaré,8.500588
2023-08-13 00:08:57.868,Montpellier,2,Falaye Sacko,Moussa Al Tamari,10.283968
2023-08-13 00:08:58.506,Montpellier,1,Téji Savanier,Moussa Al Tamari,35.424427
2023-08-13 00:08:59.369,Montpellier,2,Moussa Al Tamari,Falaye Sacko,9.688137
2023-08-13 00:09:02.200,Le Havre,1,Gautier Lloris,Daler Kuzyaev,12.681088
2023-08-13 00:09:02.939,Montpellier,2,Falaye Sacko,Téji Savanier,7.7369246
2023-08-13 00:09:04.428,Montpellier,2,Téji Savanier,Moussa Al Tamari,25.601954
2023-08-13 00:09:06.376,Montpellier,1,Téji Savanier,Moussa Al Tamari,45.111862
2023-08-13 00:09:09.313,Le Havre,2,Gautier Lloris,Arouna Sangante,7.7491937
2023-08-13 00:09:10.432,Le Havre,1,Arthur Desmas,Josue Casimir,16.717056
2023-08-13 00:09:14.581,Le Havre,2,Arouna Sangante,Josue Casimir,23.380547
2023-08-13 00:09:14.724,Le Havre,1,Josue Casimir,Nabil Alioui,11.472576
2023-08-13 00:09:27.733,Le Havre,1,Josue Casimir,Issa Soumaré,29.140007
2023-08-13 00:09:30.439,Montpellier,1,Joris Chotard,Jordan Ferri,16.804762
2023-08-13 00:09:33.520,Montpellier,1,Jordan Ferri,Issiaga Sylla,29.14464
2023-08-13 00:09:37.410,Montpellier,1,Issiaga Sylla,Christopher Jullien,41.22293
2023-08-13 00:09:40.625,Montpellier,1,Christopher Jullien,Falaye Sacko,30.048628
2023-08-13 00:09:45.440,Montpellier,1,Falaye Sacko,Christopher Jullien,19.882908
2023-08-13 00:09:47.440,Montpellier,1,Christopher Jullien,Boubakar Kouyate,31.058655
2023-08-13 00:09:49.689,Montpellier,1,Boubakar Kouyate,Jordan Ferri,10.0657835
2023-08-13 00:09:51.326,Montpellier,1,Jordan Ferri,Issiaga Sylla,20.011248
2023-08-13 00:09:53.490,Montpellier,1,Issiaga Sylla,Wahbi Khazri,23.801891
2023-08-13 00:10:36.705,Montpellier,2,Téji Savanier,Jordan Ferri,34.81738
2023-08-13 00:10:43.043,Le Havre,2,Loïc Négo,Rassoul N'Diaye,45.12494
2023-08-13 00:10:44.893,Le Havre,1,Yoann Salmier,Issa Soumaré,43.95384
2023-08-13 00:10:47.282,Le Havre,1,Issa Soumaré,Nabil Alioui,18.56071
2023-08-13 00:10:48.631,Le Havre,1,Nabil Alioui,Issa Soumaré,7.4431176
2023-08-13 00:10:51.257,Montpellier,1,Boubakar Kouyate,Falaye Sacko,26.654268
2023-08-13 00:10:52.879,Le Havre,2,Rassoul N'Diaye,Loïc Négo,29.443504
2023-08-13 00:10:54.774,Montpellier,1,Falaye Sacko,Boubakar Kouyate,17.613914
2023-08-13 00:10:57.297,Montpellier,1,Boubakar Kouyate,Christopher Jullien,14.516887
2023-08-13 00:10:58.750,Montpellier,1,Christopher Jullien,Issiaga Sylla,32.423756
2023-08-13 00:11:03.134,Montpellier,1,Issiaga Sylla,Jordan Ferri,14.650939
2023-08-13 00:11:04.806,Montpellier,1,Jordan Ferri,Téji Savanier,6.71193
2023-08-13 00:11:10.867,Montpellier,1,Téji Savanier,Christopher Jullien,26.072592
2023-08-13 00:11:26.420,Montpellier,2,Benjamin Lecomte,Téji Savanier,42.379475
2023-08-13 00:11:30.583,Montpellier,2,Téji Savanier,Boubakar Kouyate,12.252755
2023-08-13 00:11:33.828,Montpellier,2,Boubakar Kouyate,Christopher Jullien,22.968891
2023-08-13 00:11:36.222,Montpellier,2,Christopher Jullien,Falaye Sacko,23.753105
2023-08-13 00:11:41.564,Montpellier,2,Falaye Sacko,Jordan Ferri,6.0
2023-08-13 00:11:44.031,Montpellier,2,Jordan Ferri,Téji Savanier,9.1836815
2023-08-13 00:11:45.071,Montpellier,2,Téji Savanier,Jordan Ferri,9.48736
2023-08-13 00:11:46.199,Montpellier,2,Jordan Ferri,Christopher Jullien,10.5019045
2023-08-13 00:11:47.799,Montpellier,2,Christopher Jullien,Boubakar Kouyate,38.508312
2023-08-13 00:11:51.210,Montpellier,2,Boubakar Kouyate,Joris Chotard,18.701872
2023-08-13 00:11:53.617,Montpellier,2,Joris Chotard,Boubakar Kouyate,10.667708
2023-08-13 00:11:55.746,Montpellier,2,Boubakar Kouyate,Akor Jerome Adams,25.316002
2023-08-13 00:11:58.249,Montpellier,2,Akor Jerome Adams,Issiaga Sylla,15.786703
2023-08-13 00:12:00.485,Montpellier,2,Issiaga Sylla,Wahbi Khazri,28.917124
2023-08-13 00:12:31.195,Montpellier,1,Christopher Jullien,Jordan Ferri,17.551353
2023-08-13 00:12:36.514,Montpellier,1,Jordan Ferri,Joris Chotard,17.083618
2023-08-13 00:12:38.400,Montpellier,2,Boubakar Kouyate,Téji Savanier,19.79596
2023-08-13 00:12:39.812,Montpellier,1,Joris Chotard,Boubakar Kouyate,19.869827
2023-08-13 00:12:42.541,Montpellier,1,Boubakar Kouyate,Issiaga Sylla,19.620653
2023-08-13 00:12:44.920,Montpellier,2,Téji Savanier,Akor Jerome Adams,25.355078
2023-08-13 00:12:45.746,Montpellier,1,Issiaga Sylla,Wahbi Khazri,9.0448885
2023-08-13 00:12:46.992,Montpellier,1,Wahbi Khazri,Boubakar Kouyate,7.7103825
2023-08-13 00:12:48.933,Le Havre,1,Loïc Négo,Rassoul N'Diaye,10.696261
2023-08-13 00:12:50.635,Le Havre,1,Rassoul N'Diaye,Loïc Négo,5.3009434
2023-08-13 00:13:14.103,Le Havre,1,Yoann Salmier,Issa Soumaré,18.704277
2023-08-13 00:13:15.261,Le Havre,1,Issa Soumaré,Rassoul N'Diaye,6.7178864
2023-08-13 00:13:17.967,Montpellier,1,Boubakar Kouyate,Akor Jerome Adams,24.667793
2023-08-13 00:13:22.821,Montpellier,1,Téji Savanier,Wahbi Khazri,9.2800865
2023-08-13 00:13:27.513,Le Havre,1,Loïc Négo,Oussama Targhalline,8.228001
2023-08-13 00:13:28.607,Le Havre,1,Oussama Targhalline,Rassoul N'Diaye,14.741099
2023-08-13 00:13:30.867,Le Havre,1,Rassoul N'Diaye,Issa Soumaré,16.858232
2023-08-13 00:13:31.998,Montpellier,1,Boubakar Kouyate,Joris Chotard,6.963476
2023-08-13 00:13:32.884,Montpellier,1,Joris Chotard,Téji Savanier,7.91012
2023-08-13 00:13:34.157,Le Havre,1,Rassoul N'Diaye,Oussama Targhalline,5.59017
2023-08-13 00:13:35.131,Le Havre,1,Oussama Targhalline,Rassoul N'Diaye,10.396634
2023-08-13 00:13:36.732,Le Havre,1,Rassoul N'Diaye,Arthur Desmas,27.518175
2023-08-13 00:13:41.181,Le Havre,1,Arthur Desmas,Gautier Lloris,20.13579
2023-08-13 00:13:46.680,Le Havre,1,Gautier Lloris,Oussama Targhalline,23.210558
2023-08-13 00:13:48.994,Le Havre,1,Daler Kuzyaev,Josue Casimir,9.2439165
2023-08-13 00:13:51.902,Montpellier,1,Christopher Jullien,Téji Savanier,22.020445
2023-08-13 00:13:52.193,Le Havre,2,Nabil Alioui,Arouna Sangante,20.808653
2023-08-13 00:13:55.314,Le Havre,2,Arouna Sangante,Issa Soumaré,43.792236
2023-08-13 00:13:57.494,Le Havre,2,Issa Soumaré,Rassoul N'Diaye,13.7411785
2023-08-13 00:14:01.684,Le Havre,2,Rassoul N'Diaye,Josue Casimir,7.668768
