datetime,team.name,period,player.name,pass.recipient.name,pass.length
2023-08-13 00:14:03.057,Montpellier,2,Jordan Ferri,Falaye Sacko,4.5254836
2023-08-13 00:14:07.448,Montpellier,2,Falaye Sacko,Moussa Al Tamari,35.553482
2023-08-13 00:14:10.102,Montpellier,2,Jordan Ferri,Wahbi Khazri,9.617692
2023-08-13 00:14:17.354,Le Havre,2,Josue Casimir,Issa Soumaré,18.774717
2023-08-13 00:14:20.021,Montpellier,2,Falaye Sacko,Téji Savanier,32.467983
2023-08-13 00:14:23.047,Le Havre,2,Oussama Targhalline,Daler Kuzyaev,9.732934
2023-08-13 00:14:24.220,Le Havre,2,Daler Kuzyaev,Nabil Alioui,15.9380045
2023-08-13 00:14:25.273,Montpellier,2,Boubakar Kouyate,Akor Jerome Adams,49.221947
2023-08-13 00:14:38.594,Montpellier,1,Jordan Ferri,Wahbi Khazri,6.8883963
2023-08-13 00:14:39.951,Le Havre,1,Loïc Négo,Issa Soumaré,22.436132
2023-08-13 00:14:46.850,Le Havre,1,Issa Soumaré,Nabil Alioui,24.055977
2023-08-13 00:14:54.135,Montpellier,1,Issiaga Sylla,Téji Savanier,7.8
2023-08-13 00:14:55.529,Le Havre,1,Loïc Négo,Oussama Targhalline,10.312129
2023-08-13 00:14:59.021,Le Havre,1,Oussama Targhalline,Rassoul N'Diaye,19.070396
2023-08-13 00:15:01.862,Le Havre,1,Rassoul N'Diaye,Josue Casimir,31.846035
2023-08-13 00:15:20.016,Montpellier,1,Falaye Sacko,Téji Savanier,15.950548
2023-08-13 00:15:21.144,Montpellier,1,Téji Savanier,Falaye Sacko,5.6648035
2023-08-13 00:15:22.067,Le Havre,1,Josue Casimir,Nabil Alioui,9.420191
2023-08-13 00:15:23.123,Le Havre,1,Nabil Alioui,Daler Kuzyaev,5.841233
2023-08-13 00:15:26.304,Le Havre,1,Daler Kuzyaev,Nabil Alioui,5.0537114
2023-08-13 00:15:27.344,Le Havre,1,Nabil Alioui,Josue Casimir,14.989663
2023-08-13 00:15:29.159,Le Havre,1,Josue Casimir,Oussama Targhalline,13.106106
2023-08-13 00:16:00.266,Le Havre,2,Andy Élysée Logbo,Arouna Sangante,19.44865
2023-08-13 00:16:00.872,Montpellier,1,Christopher Jullien,Benjamin Lecomte,9.4541
2023-08-13 00:16:02.228,Le Havre,2,Arouna Sangante,Yoann Salmier,12.169634
2023-08-13 00:16:02.931,Montpellier,1,Benjamin Lecomte,Téji Savanier,42.54938
2023-08-13 00:16:04.090,Le Havre,2,Yoann Salmier,Daler Kuzyaev,17.37383
2023-08-13 00:16:05.169,Le Havre,1,Oussama Targhalline,Josue Casimir,21.44621
2023-08-13 00:16:06.388,Le Havre,2,Daler Kuzyaev,Loïc Négo,11.416217
2023-08-13 00:16:07.037,Le Havre,1,Josue Casimir,Issa Soumaré,26.532433
2023-08-13 00:16:07.773,Le Havre,2,Loïc Négo,Yoann Salmier,16.902662
2023-08-13 00:16:08.949,Le Havre,1,Issa Soumaré,Nabil Alioui,28.927668
2023-08-13 00:16:10.173,Le Havre,2,Yoann Salmier,Arouna Sangante,27.83523
2023-08-13 00:16:14.191,Le Havre,2,Arouna Sangante,Josue Casimir,35.010426
2023-08-13 00:16:14.825,Le Havre,1,Nabil Alioui,Issa Soumaré,40.823647
2023-08-13 00:16:17.322,Le Havre,2,Rassoul N'Diaye,Josue Casimir,19.71218
2023-08-13 00:16:24.784,Montpellier,1,Benjamin Lecomte,Christopher Jullien,12.712199
2023-08-13 00:16:25.505,Montpellier,2,Joris Chotard,Téji Savanier,29.213867
2023-08-13 00:16:26.484,Montpellier,2,Téji Savanier,Moussa Al Tamari,10.376898
2023-08-13 00:16:27.364,Montpellier,1,Christopher Jullien,Falaye Sacko,27.285343
2023-08-13 00:16:31.558,Montpellier,1,Falaye Sacko,Christopher Jullien,27.347029
2023-08-13 00:16:33.062,Montpellier,2,Moussa Al Tamari,Wahbi Khazri,38.996666
2023-08-13 00:16:33.777,Montpellier,1,Christopher Jullien,Benjamin Lecomte,16.73589
2023-08-13 00:16:36.877,Montpellier,1,Benjamin Lecomte,Issiaga Sylla,33.92359
2023-08-13 00:16:38.958,Le Havre,2,Daler Kuzyaev,Oussama Targhalline,13.484806
2023-08-13 00:16:41.388,Montpellier,1,Issiaga Sylla,Téji Savanier,45.429726
2023-08-13 00:16:44.058,Le Havre,1,Oussama Targhalline,Rassoul N'Diaye,13.630847
2023-08-13 00:16:45.751,Le Havre,2,Oussama Targhalline,Antoine Joujou,11.315918
2023-08-13 00:16:47.936,Le Havre,2,Antoine Joujou,Loïc Négo,15.250574
2023-08-13 00:16:48.579,Le Havre,1,Rassoul N'Diaye,Loïc Négo,12.835108
2023-08-13 00:16:49.900,Le Havre,2,Loïc Négo,Daler Kuzyaev,11.45513
2023-08-13 00:16:52.655,Le Havre,1,Loïc Négo,Yoann Salmier,13.024976
2023-08-13 00:16:55.162,Le Havre,2,Daler Kuzyaev,Oussama Targhalline,14.450605
2023-08-13 00:16:56.883,Le Havre,1,Yoann Salmier,Arouna Sangante,17.912006
2023-08-13 00:16:57.875,Le Havre,2,Oussama Targhalline,Andy Élysée Logbo,20.362957
2023-08-13 00:16:59.825,Le Havre,1,Arouna Sangante,Gautier Lloris,24.69757
2023-08-13 00:17:06.965,Le Havre,1,Gautier Lloris,Arouna Sangante,26.518862
2023-08-13 00:17:10.710,Le Havre,1,Arouna Sangante,Loïc Négo,47.680603
2023-08-13 00:17:16.741,Montpellier,1,Issiaga Sylla,Benjamin Lecomte,26.295437
2023-08-13 00:17:20.521,Montpellier,1,Benjamin Lecomte,Jordan Ferri,52.291492
2023-08-13 00:17:27.417,Le Havre,1,Daler Kuzyaev,Josue Casimir,16.03122
2023-08-13 00:17:29.412,Le Havre,1,Josue Casimir,Oussama Targhalline,14.599315
2023-08-13 00:17:30.738,Le Havre,1,Oussama Targhalline,Daler Kuzyaev,8.633076
2023-08-13 00:17:31.560,Le Havre,1,Daler Kuzyaev,Oussama Targhalline,5.507268
2023-08-13 00:17:32.021,Montpellier,2,Wahbi Khazri,Falaye Sacko,50.90619
2023-08-13 00:17:35.040,Le Havre,1,Oussama Targhalline,Rassoul N'Diaye,8.348653
2023-08-13 00:17:36.701,Montpellier,2,Falaye Sacko,Christopher Jullien,13.2924795
2023-08-13 00:17:37.824,Le Havre,1,Rassoul N'Diaye,Yoann Salmier,15.065191
2023-08-13 00:17:39.455,Montpellier,2,Christopher Jullien,Boubakar Kouyate,19.402319
2023-08-13 00:17:40.358,Le Havre,1,Yoann Salmier,Issa Soumaré,69.61049
2023-08-13 00:17:42.102,Montpellier,2,Boubakar Kouyate,Benjamin Lecomte,14.280056
2023-08-13 00:17:45.025,Montpellier,2,Benjamin Lecomte,Akor Jerome Adams,54.925858
2023-08-13 00:17:46.335,Montpellier,1,Benjamin Lecomte,Téji Savanier,39.666737
2023-08-13 00:17:48.524,Montpellier,1,Téji Savanier,Falaye Sacko,26.112257
2023-08-13 00:17:49.214,Montpellier,2,Akor Jerome Adams,Moussa Al Tamari,16.220049
2023-08-13 00:17:53.567,Montpellier,1,Falaye Sacko,Téji Savanier,23.855608
2023-08-13 00:17:53.786,Montpellier,2,Moussa Al Tamari,Christopher Jullien,32.987423
2023-08-13 00:17:54.998,Montpellier,1,Téji Savanier,Moussa Al Tamari,53.364502
2023-08-13 00:17:59.114,Montpellier,2,Christopher Jullien,Falaye Sacko,9.042677
2023-08-13 00:18:01.382,Montpellier,2,Falaye Sacko,Téji Savanier,18.483776
2023-08-13 00:18:02.711,Le Havre,1,Gautier Lloris,Josue Casimir,8.028076
2023-08-13 00:18:08.412,Montpellier,2,Téji Savanier,Christopher Jullien,13.813037
2023-08-13 00:18:10.852,Montpellier,2,Christopher Jullien,Boubakar Kouyate,37.703316
2023-08-13 00:18:14.452,Montpellier,2,Boubakar Kouyate,Issiaga Sylla,18.518099
2023-08-13 00:18:19.281,Montpellier,2,Issiaga Sylla,Boubakar Kouyate,12.090492
2023-08-13 00:18:22.447,Montpellier,2,Boubakar Kouyate,Wahbi Khazri,30.459316
2023-08-13 00:18:25.191,Le Havre,2,Loïc Négo,Oussama Targhalline,9.734988
2023-08-13 00:18:29.930,Le Havre,2,Oussama Targhalline,Daler Kuzyaev,16.916264
2023-08-13 00:18:31.732,Le Havre,2,Daler Kuzyaev,Oussama Targhalline,14.8030405
2023-08-13 00:18:34.604,Le Havre,2,Oussama Targhalline,Andy Élysée Logbo,16.685923
2023-08-13 00:19:04.788,Le Havre,2,Arouna Sangante,Rassoul N'Diaye,29.920729
2023-08-13 00:19:07.547,Le Havre,2,Rassoul N'Diaye,Andy Élysée Logbo,9.689685
2023-08-13 00:19:07.731,Le Havre,1,Arouna Sangante,Gautier Lloris,9.615092
2023-08-13 00:19:08.850,Montpellier,2,Joris Chotard,Jordan Ferri,19.990498
2023-08-13 00:19:09.034,Le Havre,1,Gautier Lloris,Arouna Sangante,9.062009
2023-08-13 00:19:10.926,Montpellier,2,Jordan Ferri,Moussa Al Tamari,29.26568
2023-08-13 00:19:10.948,Le Havre,1,Arouna Sangante,Yoann Salmier,22.40558
2023-08-13 00:19:13.612,Le Havre,2,Gautier Lloris,Daler Kuzyaev,17.066048
2023-08-13 00:19:15.695,Le Havre,1,Yoann Salmier,Arouna Sangante,16.484236
2023-08-13 00:19:15.941,Le Havre,2,Daler Kuzyaev,Oussama Targhalline,15.646086
2023-08-13 00:19:20.372,Le Havre,2,Oussama Targhalline,Loïc Négo,20.154652
2023-08-13 00:19:20.466,Le Havre,1,Arouna Sangante,Loïc Négo,43.35032
2023-08-13 00:19:22.662,Le Havre,2,Loïc Négo,Oussama Targhalline,9.415413
2023-08-13 00:19:25.147,Le Havre,2,Oussama Targhalline,Andy Élysée Logbo,12.343419
2023-08-13 00:19:26.474,Montpellier,1,Issiaga Sylla,Boubakar Kouyate,21.395327
2023-08-13 00:19:28.265,Montpellier,2,Joris Chotard,Wahbi Khazri,10.466136
2023-08-13 00:19:29.498,Montpellier,1,Boubakar Kouyate,Issiaga Sylla,17.86393
2023-08-13 00:19:32.642,Montpellier,1,Issiaga Sylla,Boubakar Kouyate,18.755266
2023-08-13 00:19:35.761,Montpellier,1,Boubakar Kouyate,Christopher Jullien,32.42792
2023-08-13 00:19:39.758,Montpellier,1,Christopher Jullien,Boubakar Kouyate,28.544876
2023-08-13 00:19:43.121,Montpellier,1,Boubakar Kouyate,Christopher Jullien,27.314648
2023-08-13 00:19:46.791,Montpellier,1,Christopher Jullien,Akor Jerome Adams,67.86118
2023-08-13 00:19:53.918,Le Havre,1,Arthur Desmas,Oussama Targhalline,14.458562
2023-08-13 00:19:56.516,Le Havre,1,Oussama Targhalline,Gautier Lloris,15.206906
2023-08-13 00:19:59.807,Le Havre,1,Gautier Lloris,Josue Casimir,1.3038405
2023-08-13 00:20:02.838,Montpellier,2,Issiaga Sylla,Benjamin Lecomte,36.465054
2023-08-13 00:20:08.136,Montpellier,2,Benjamin Lecomte,Téji Savanier,48.71242
2023-08-13 00:20:11.635,Le Havre,2,Josue Casimir,Gautier Lloris,14.96262
2023-08-13 00:20:13.339,Le Havre,2,Gautier Lloris,Rassoul N'Diaye,10.929318
2023-08-13 00:20:14.775,Le Havre,2,Rassoul N'Diaye,Oussama Targhalline,18.109941
2023-08-13 00:20:16.501,Le Havre,1,Josue Casimir,Issa Soumaré,35.58792
2023-08-13 00:20:16.950,Le Havre,2,Oussama Targhalline,Daler Kuzyaev,10.031949
2023-08-13 00:20:18.543,Montpellier,1,Christopher Jullien,Wahbi Khazri,37.1571
2023-08-13 00:20:19.294,Le Havre,2,Daler Kuzyaev,Loïc Négo,12.169634
2023-08-13 00:20:21.978,Le Havre,1,Yoann Salmier,Loïc Négo,13.90899
2023-08-13 00:20:23.397,Le Havre,2,Daler Kuzyaev,Andy Élysée Logbo,4.0
2023-08-13 00:20:24.531,Montpellier,2,Issiaga Sylla,Boubakar Kouyate,4.6840153
2023-08-13 00:20:25.763,Montpellier,2,Wahbi Khazri,Joris Chotard,2.2627418
2023-08-13 00:20:25.824,Le Havre,1,Loïc Négo,Nabil Alioui,24.937723
2023-08-13 00:20:26.934,Le Havre,1,Nabil Alioui,Issa Soumaré,21.135752
2023-08-13 00:20:29.481,Montpellier,1,Boubakar Kouyate,Jordan Ferri,10.660675
2023-08-13 00:20:30.076,Le Havre,2,Oussama Targhalline,Gautier Lloris,22.60553
2023-08-13 00:20:31.310,Montpellier,1,Jordan Ferri,Moussa Al Tamari,49.865417
2023-08-13 00:20:33.094,Le Havre,2,Gautier Lloris,Josue Casimir,16.609034
2023-08-13 00:20:35.462,Le Havre,2,Josue Casimir,Gautier Lloris,10.10198
2023-08-13 00:20:37.472,Le Havre,2,Gautier Lloris,Oussama Targhalline,7.2111025
2023-08-13 00:20:39.632,Le Havre,2,Oussama Targhalline,Antoine Joujou,11.4
2023-08-13 00:20:40.491,Le Havre,2,Antoine Joujou,Oussama Targhalline,9.734988
2023-08-13 00:20:41.452,Le Havre,2,Oussama Targhalline,Josue Casimir,8.45281
2023-08-13 00:21:00.210,Montpellier,1,Boubakar Kouyate,Jordan Ferri,30.013664
2023-08-13 00:21:03.070,Montpellier,2,Falaye Sacko,Akor Jerome Adams,17.525126
2023-08-13 00:21:04.307,Montpellier,1,Jordan Ferri,Téji Savanier,6.332456
2023-08-13 00:21:06.578,Montpellier,1,Téji Savanier,Moussa Al Tamari,50.52148
2023-08-13 00:21:24.041,Le Havre,2,Josue Casimir,Gautier Lloris,6.0926185
2023-08-13 00:21:25.666,Le Havre,2,Gautier Lloris,Josue Casimir,3.8483763
2023-08-13 00:21:26.799,Montpellier,2,Moussa Al Tamari,Téji Savanier,8.220098
2023-08-13 00:21:28.414,Le Havre,2,Arouna Sangante,Josue Casimir,7.4
2023-08-13 00:21:29.476,Le Havre,2,Josue Casimir,Antoine Joujou,7.648529
2023-08-13 00:21:33.081,Le Havre,2,Antoine Joujou,Daler Kuzyaev,16.560495
2023-08-13 00:21:36.756,Le Havre,2,Daler Kuzyaev,Josue Casimir,6.3348246
2023-08-13 00:21:37.105,Le Havre,1,Yoann Salmier,Issa Soumaré,84.49953
2023-08-13 00:21:39.380,Le Havre,2,Josue Casimir,Gautier Lloris,9.688137
2023-08-13 00:21:41.404,Montpellier,1,Boubakar Kouyate,Benjamin Lecomte,18.107733
2023-08-13 00:21:42.144,Le Havre,2,Gautier Lloris,Arouna Sangante,16.919811
2023-08-13 00:21:43.208,Montpellier,1,Benjamin Lecomte,Christopher Jullien,21.511393
2023-08-13 00:21:44.287,Le Havre,2,Arouna Sangante,Loïc Négo,35.336243
2023-08-13 00:21:44.713,Montpellier,1,Christopher Jullien,Joris Chotard,24.480604
2023-08-13 00:21:47.037,Le Havre,2,Loïc Négo,Oussama Targhalline,11.1892805
2023-08-13 00:21:50.063,Le Havre,1,Oussama Targhalline,Nabil Alioui,9.992997
2023-08-13 00:21:50.163,Le Havre,2,Oussama Targhalline,Rassoul N'Diaye,20.036966
2023-08-13 00:21:50.759,Montpellier,1,Boubakar Kouyate,Jordan Ferri,4.0
2023-08-13 00:21:51.780,Le Havre,2,Rassoul N'Diaye,Loïc Négo,17.756407
2023-08-13 00:21:52.870,Montpellier,1,Joris Chotard,Benjamin Lecomte,20.601456
2023-08-13 00:21:56.522,Montpellier,1,Benjamin Lecomte,Téji Savanier,34.175575
2023-08-13 00:21:56.541,Le Havre,2,Loïc Négo,Andy Élysée Logbo,15.115886
2023-08-13 00:21:59.103,Montpellier,1,Téji Savanier,Falaye Sacko,12.658989
2023-08-13 00:22:02.095,Montpellier,1,Falaye Sacko,Téji Savanier,15.932671
2023-08-13 00:22:03.969,Montpellier,2,Joris Chotard,Téji Savanier,28.935965
2023-08-13 00:22:06.338,Le Havre,1,Issa Soumaré,Nabil Alioui,5.936329
2023-08-13 00:22:08.260,Le Havre,2,Daler Kuzyaev,Rassoul N'Diaye,26.500189
2023-08-13 00:22:10.514,Montpellier,1,Téji Savanier,Falaye Sacko,14.255526
2023-08-13 00:22:12.127,Montpellier,1,Falaye Sacko,Benjamin Lecomte,27.070278
2023-08-13 00:22:12.292,Montpellier,2,Wahbi Khazri,Akor Jerome Adams,18.690372
2023-08-13 00:22:13.892,Montpellier,2,Akor Jerome Adams,Wahbi Khazri,15.06851
2023-08-13 00:22:16.210,Montpellier,2,Wahbi Khazri,Jordan Ferri,16.015305
2023-08-13 00:22:16.308,Montpellier,1,Benjamin Lecomte,Issiaga Sylla,36.13876
2023-08-13 00:22:18.033,Montpellier,2,Jordan Ferri,Issiaga Sylla,14.242542
2023-08-13 00:22:20.063,Montpellier,2,Issiaga Sylla,Boubakar Kouyate,19.581879
2023-08-13 00:22:21.189,Montpellier,1,Issiaga Sylla,Akor Jerome Adams,23.403633
2023-08-13 00:22:22.688,Montpellier,2,Boubakar Kouyate,Christopher Jullien,25.101793
2023-08-13 00:22:23.041,Le Havre,1,Loïc Négo,Oussama Targhalline,10.404326
2023-08-13 00:22:25.332,Montpellier,2,Christopher Jullien,Falaye Sacko,19.52255
2023-08-13 00:22:28.528,Montpellier,2,Falaye Sacko,Joris Chotard,18.58736
2023-08-13 00:22:30.283,Montpellier,2,Joris Chotard,Christopher Jullien,14.128341
2023-08-13 00:22:30.506,Le Havre,1,Oussama Targhalline,Loïc Négo,16.593975
2023-08-13 00:22:31.555,Montpellier,2,Christopher Jullien,Boubakar Kouyate,23.741314
2023-08-13 00:22:33.270,Le Havre,1,Loïc Négo,Oussama Targhalline,16.003124
2023-08-13 00:22:34.516,Le Havre,1,Oussama Targhalline,Loïc Négo,11.903781
2023-08-13 00:22:34.937,Montpellier,2,Boubakar Kouyate,Christopher Jullien,21.257704
2023-08-13 00:22:36.038,Montpellier,2,Christopher Jullien,Benjamin Lecomte,21.763502
2023-08-13 00:22:36.087,Le Havre,1,Loïc Négo,Arouna Sangante,25.756165
2023-08-13 00:22:39.763,Montpellier,2,Benjamin Lecomte,Wahbi Khazri,63.964756
2023-08-13 00:22:44.273,Le Havre,1,Arouna Sangante,Loïc Négo,58.081493
2023-08-13 00:22:45.211,Le Havre,2,Loïc Négo,Oussama Targhalline,22.280035
2023-08-13 00:22:48.339,Le Havre,2,Oussama Targhalline,Antoine Joujou,13.395895
2023-08-13 00:22:48.485,Le Havre,1,Loïc Négo,Nabil Alioui,29.082296
2023-08-13 00:22:49.364,Le Havre,2,Antoine Joujou,Oussama Targhalline,8.028076
2023-08-13 00:22:56.218,Montpellier,2,Joris Chotard,Téji Savanier,14.546477
2023-08-13 00:23:04.550,Le Havre,2,Yoann Salmier,Rassoul N'Diaye,19.945927
2023-08-13 00:23:08.115,Le Havre,2,Rassoul N'Diaye,Andy Élysée Logbo,38.470768
2023-08-13 00:23:19.015,Montpellier,1,Benjamin Lecomte,Akor Jerome Adams,58.553394
2023-08-13 00:25:41.995,Le Havre,1,Arouna Sangante,Josue Casimir,67.525475
2023-08-13 00:25:56.611,Montpellier,1,Falaye Sacko,Jordan Ferri,14.618482
2023-08-13 00:25:57.595,Montpellier,1,Jordan Ferri,Falaye Sacko,7.9605274
2023-08-13 00:25:58.906,Montpellier,1,Falaye Sacko,Téji Savanier,3.7121422
2023-08-13 00:25:59.613,Le Havre,1,Daler Kuzyaev,Issa Soumaré,20.16259
2023-08-13 00:26:01.319,Le Havre,1,Issa Soumaré,Nabil Alioui,12.432618
2023-08-13 00:26:02.854,Montpellier,1,Joris Chotard,Christopher Jullien,10.316007
2023-08-13 00:26:04.798,Montpellier,1,Christopher Jullien,Benjamin Lecomte,17.32195
2023-08-13 00:26:06.798,Montpellier,1,Benjamin Lecomte,Issiaga Sylla,28.45435
2023-08-13 00:26:11.651,Montpellier,1,Issiaga Sylla,Jordan Ferri,11.132385
2023-08-13 00:26:16.814,Montpellier,1,Jordan Ferri,Wahbi Khazri,20.689127
2023-08-13 00:26:20.107,Le Havre,2,Yoann Salmier,Andy Élysée Logbo,18.4
2023-08-13 00:26:21.575,Le Havre,1,Oussama Targhalline,Issa Soumaré,14.5
2023-08-13 00:26:25.986,Montpellier,2,Jordan Ferri,Benjamin Lecomte,24.242525
2023-08-13 00:26:28.721,Montpellier,2,Benjamin Lecomte,Akor Jerome Adams,52.816
2023-08-13 00:26:31.310,Le Havre,2,Yoann Salmier,Antoine Joujou,6.928925
2023-08-13 00:26:37.284,Montpellier,1,Benjamin Lecomte,Issiaga Sylla,44.91737
2023-08-13 00:26:39.710,Le Havre,2,Antoine Joujou,Daler Kuzyaev,9.078547
2023-08-13 00:26:40.954,Le Havre,2,Daler Kuzyaev,Oussama Targhalline,10.783784
2023-08-13 00:26:42.447,Montpellier,1,Issiaga Sylla,Téji Savanier,8.904493
2023-08-13 00:26:43.308,Montpellier,1,Téji Savanier,Boubakar Kouyate,13.101526
2023-08-13 00:26:44.586,Le Havre,2,Oussama Targhalline,Samuel Grandsir,14.425672
2023-08-13 00:26:45.061,Montpellier,1,Boubakar Kouyate,Téji Savanier,18.984203
2023-08-13 00:26:48.348,Le Havre,2,Samuel Grandsir,Daler Kuzyaev,28.935965
2023-08-13 00:26:48.481,Montpellier,1,Téji Savanier,Christopher Jullien,28.756392
2023-08-13 00:26:50.880,Le Havre,2,Daler Kuzyaev,Arouna Sangante,16.018114
2023-08-13 00:26:51.094,Montpellier,1,Christopher Jullien,Falaye Sacko,13.682105
