datetime,team.name,period,player.name,pass.recipient.name,pass.length
2023-08-13 00:26:53.185,Le Havre,2,Arouna Sangante,Yoann Salmier,16.618362
2023-08-13 00:26:53.522,Montpellier,1,Falaye Sacko,Joris Chotard,9.390421
2023-08-13 00:26:54.435,Montpellier,1,Joris Chotard,Christopher Jullien,19.5
2023-08-13 00:26:55.532,Le Havre,2,Yoann Salmier,Samuel Grandsir,12.85496
2023-08-13 00:26:57.042,Le Havre,2,Samuel Grandsir,Antoine Joujou,10.332473
2023-08-13 00:26:57.221,Montpellier,1,Christopher Jullien,Boubakar Kouyate,34.814365
2023-08-13 00:26:57.810,Le Havre,2,Antoine Joujou,Yoann Salmier,10.040419
2023-08-13 00:27:00.922,Le Havre,2,Yoann Salmier,Antoine Joujou,12.347064
2023-08-13 00:27:01.499,Montpellier,1,Boubakar Kouyate,Jordan Ferri,13.505924
2023-08-13 00:27:02.664,Le Havre,2,Antoine Joujou,Samuel Grandsir,10.5948105
2023-08-13 00:27:04.424,Montpellier,1,Jordan Ferri,Christopher Jullien,39.62474
2023-08-13 00:27:06.065,Le Havre,2,Samuel Grandsir,Daler Kuzyaev,12.495199
2023-08-13 00:27:06.820,Montpellier,1,Christopher Jullien,Falaye Sacko,14.676852
2023-08-13 00:27:09.297,Montpellier,1,Falaye Sacko,Moussa Al Tamari,13.2924795
2023-08-13 00:27:11.673,Montpellier,2,Khalil Fayad,Issiaga Sylla,8.96772
2023-08-13 00:27:11.887,Montpellier,1,Moussa Al Tamari,Falaye Sacko,15.337862
2023-08-13 00:27:13.032,Montpellier,2,Issiaga Sylla,Jordan Ferri,14.5
2023-08-13 00:27:13.927,Montpellier,1,Falaye Sacko,Jordan Ferri,17.258621
2023-08-13 00:27:15.468,Le Havre,1,Oussama Targhalline,Issa Soumaré,6.846897
2023-08-13 00:27:16.209,Le Havre,1,Issa Soumaré,Yoann Salmier,21.920767
2023-08-13 00:27:17.397,Le Havre,2,Samuel Grandsir,Yassine Kechta,13.656135
2023-08-13 00:27:18.532,Le Havre,1,Yoann Salmier,Loïc Négo,20.861448
2023-08-13 00:27:37.232,Le Havre,1,Loïc Négo,Arouna Sangante,24.123226
2023-08-13 00:27:40.003,Le Havre,1,Arouna Sangante,Gautier Lloris,32.01156
2023-08-13 00:27:42.655,Le Havre,1,Gautier Lloris,Josue Casimir,23.496809
2023-08-13 00:27:44.370,Le Havre,1,Josue Casimir,Daler Kuzyaev,3.7735925
2023-08-13 00:27:45.601,Montpellier,2,Benjamin Lecomte,Khalil Fayad,69.13364
2023-08-13 00:27:48.640,Montpellier,1,Falaye Sacko,Jordan Ferri,11.968291
2023-08-13 00:27:51.021,Montpellier,1,Jordan Ferri,Boubakar Kouyate,29.445713
2023-08-13 00:27:55.441,Montpellier,1,Boubakar Kouyate,Jordan Ferri,24.289297
2023-08-13 00:27:58.049,Le Havre,2,Oussama Targhalline,Samuel Grandsir,17.129215
2023-08-13 00:27:58.927,Le Havre,2,Samuel Grandsir,Oussama Targhalline,15.692355
2023-08-13 00:27:59.100,Montpellier,1,Jordan Ferri,Falaye Sacko,17.698023
2023-08-13 00:28:01.088,Le Havre,2,Oussama Targhalline,Josue Casimir,43.793262
2023-08-13 00:28:05.316,Le Havre,2,Josue Casimir,Yassine Kechta,8.321658
2023-08-13 00:28:07.070,Le Havre,2,Yassine Kechta,Samuel Grandsir,15.787653
2023-08-13 00:28:07.385,Montpellier,1,Falaye Sacko,Téji Savanier,9.17878
2023-08-13 00:28:08.219,Montpellier,1,Téji Savanier,Jordan Ferri,19.393297
2023-08-13 00:28:10.055,Montpellier,1,Jordan Ferri,Christopher Jullien,20.96974
2023-08-13 00:28:11.104,Le Havre,2,Samuel Grandsir,Oussama Targhalline,8.561542
2023-08-13 00:28:13.651,Montpellier,1,Christopher Jullien,Boubakar Kouyate,33.873295
2023-08-13 00:28:15.251,Montpellier,1,Boubakar Kouyate,Issiaga Sylla,23.864828
2023-08-13 00:28:15.654,Le Havre,2,Oussama Targhalline,Yoann Salmier,21.36001
2023-08-13 00:28:17.832,Le Havre,2,Yoann Salmier,Antoine Joujou,14.495861
2023-08-13 00:28:18.801,Montpellier,1,Issiaga Sylla,Wahbi Khazri,14.8499155
2023-08-13 00:28:20.097,Montpellier,1,Wahbi Khazri,Issiaga Sylla,31.3498
2023-08-13 00:28:21.445,Le Havre,2,Antoine Joujou,Yassine Kechta,42.826393
2023-08-13 00:28:22.821,Montpellier,1,Issiaga Sylla,Téji Savanier,29.87206
2023-08-13 00:28:24.230,Le Havre,2,Yassine Kechta,Andy Élysée Logbo,9.167879
2023-08-13 00:28:24.577,Le Havre,1,Arouna Sangante,Oussama Targhalline,4.4011364
2023-08-13 00:28:26.079,Le Havre,1,Oussama Targhalline,Loïc Négo,2.1931713
2023-08-13 00:28:28.287,Le Havre,1,Loïc Négo,Issa Soumaré,30.088535
2023-08-13 00:28:31.451,Montpellier,1,Joris Chotard,Boubakar Kouyate,22.038376
2023-08-13 00:28:32.518,Montpellier,2,Benjamin Lecomte,Arnaud Nordin,40.717194
2023-08-13 00:28:34.387,Montpellier,1,Boubakar Kouyate,Falaye Sacko,37.60851
2023-08-13 00:28:40.285,Montpellier,1,Falaye Sacko,Jordan Ferri,19.102356
2023-08-13 00:28:40.936,Montpellier,2,Arnaud Nordin,Jordan Ferri,11.115754
2023-08-13 00:28:42.914,Montpellier,1,Jordan Ferri,Wahbi Khazri,48.237434
2023-08-13 00:28:43.460,Montpellier,2,Jordan Ferri,Falaye Sacko,14.932515
2023-08-13 00:28:45.521,Montpellier,2,Falaye Sacko,Christopher Jullien,11.638728
2023-08-13 00:28:47.951,Montpellier,2,Christopher Jullien,Boubakar Kouyate,27.58786
2023-08-13 00:28:50.318,Montpellier,1,Wahbi Khazri,Boubakar Kouyate,19.104973
2023-08-13 00:28:50.720,Montpellier,2,Boubakar Kouyate,Khalil Fayad,13.080137
2023-08-13 00:28:52.688,Montpellier,2,Khalil Fayad,Christopher Jullien,28.6681
2023-08-13 00:28:54.353,Montpellier,1,Boubakar Kouyate,Téji Savanier,17.554771
2023-08-13 00:28:55.644,Montpellier,2,Christopher Jullien,Falaye Sacko,21.416115
2023-08-13 00:28:57.239,Montpellier,1,Téji Savanier,Boubakar Kouyate,13.934489
2023-08-13 00:28:58.074,Montpellier,2,Falaye Sacko,Christopher Jullien,19.89774
2023-08-13 00:28:59.449,Montpellier,1,Boubakar Kouyate,Jordan Ferri,9.504736
2023-08-13 00:29:00.952,Montpellier,1,Jordan Ferri,Téji Savanier,9.483143
2023-08-13 00:29:01.030,Montpellier,2,Christopher Jullien,Boubakar Kouyate,28.3
2023-08-13 00:29:01.870,Montpellier,1,Téji Savanier,Boubakar Kouyate,13.784411
2023-08-13 00:29:03.070,Montpellier,1,Boubakar Kouyate,Joris Chotard,16.909464
2023-08-13 00:29:04.020,Montpellier,2,Boubakar Kouyate,Christopher Jullien,26.946613
2023-08-13 00:29:04.914,Montpellier,1,Joris Chotard,Téji Savanier,11.289375
2023-08-13 00:29:06.752,Montpellier,2,Christopher Jullien,Benjamin Lecomte,18.67244
2023-08-13 00:29:07.045,Montpellier,1,Téji Savanier,Moussa Al Tamari,42.438896
2023-08-13 00:29:09.550,Montpellier,2,Benjamin Lecomte,Moussa Al Tamari,54.322464
2023-08-13 00:29:12.405,Le Havre,2,Yoann Salmier,Daler Kuzyaev,12.465152
2023-08-13 00:29:13.256,Montpellier,1,Falaye Sacko,Akor Jerome Adams,15.275144
2023-08-13 00:29:14.076,Montpellier,2,Issiaga Sylla,Khalil Fayad,14.710541
2023-08-13 00:29:14.470,Le Havre,1,Oussama Targhalline,Josue Casimir,12.841339
2023-08-13 00:29:15.712,Montpellier,2,Khalil Fayad,Joris Chotard,13.322162
2023-08-13 00:29:15.916,Montpellier,1,Falaye Sacko,Moussa Al Tamari,11.386395
2023-08-13 00:29:17.941,Montpellier,2,Joris Chotard,Christopher Jullien,17.487425
2023-08-13 00:29:20.574,Montpellier,2,Christopher Jullien,Falaye Sacko,17.098831
2023-08-13 00:29:24.361,Montpellier,2,Falaye Sacko,Arnaud Nordin,12.495199
2023-08-13 00:29:33.592,Le Havre,2,Gautier Lloris,Yassine Kechta,15.1
2023-08-13 00:29:42.603,Le Havre,2,Yassine Kechta,Andy Élysée Logbo,6.2241464
2023-08-13 00:29:45.257,Le Havre,2,Andy Élysée Logbo,Samuel Grandsir,10.67052
2023-08-13 00:29:50.030,Le Havre,2,Samuel Grandsir,Antoine Joujou,49.656822
2023-08-13 00:29:55.951,Le Havre,2,Antoine Joujou,Oussama Targhalline,21.559452
2023-08-13 00:29:59.214,Le Havre,2,Oussama Targhalline,Josue Casimir,24.96157
2023-08-13 00:30:06.977,Le Havre,2,Josue Casimir,Andy Élysée Logbo,30.109964
2023-08-13 00:30:15.205,Le Havre,2,Samuel Grandsir,Gautier Lloris,36.599045
2023-08-13 00:30:18.326,Le Havre,2,Gautier Lloris,Arthur Desmas,12.841339
2023-08-13 00:30:19.420,Le Havre,2,Arthur Desmas,Oussama Targhalline,38.575123
2023-08-13 00:30:25.117,Le Havre,2,Oussama Targhalline,Yassine Kechta,15.825612
2023-08-13 00:30:27.886,Montpellier,1,Téji Savanier,Christopher Jullien,29.443504
2023-08-13 00:30:30.000,Le Havre,2,Yassine Kechta,Arouna Sangante,19.024458
2023-08-13 00:30:31.368,Montpellier,1,Jordan Ferri,Wahbi Khazri,13.600368
2023-08-13 00:30:32.462,Montpellier,1,Wahbi Khazri,Christopher Jullien,18.721645
2023-08-13 00:30:32.510,Le Havre,2,Arouna Sangante,Yoann Salmier,25.563255
2023-08-13 00:30:36.288,Le Havre,2,Yoann Salmier,Antoine Joujou,13.799275
2023-08-13 00:30:38.553,Le Havre,2,Antoine Joujou,Yassine Kechta,11.0923395
2023-08-13 00:30:39.446,Le Havre,2,Yassine Kechta,Daler Kuzyaev,16.260996
2023-08-13 00:30:40.244,Montpellier,2,Joris Chotard,Akor Jerome Adams,24.010414
2023-08-13 00:30:47.423,Montpellier,2,Akor Jerome Adams,Arnaud Nordin,7.324616
2023-08-13 00:30:49.772,Le Havre,2,Gautier Lloris,Oussama Targhalline,9.464143
2023-08-13 00:30:55.931,Le Havre,2,Oussama Targhalline,Samuel Grandsir,16.280663
2023-08-13 00:31:02.772,Le Havre,2,Samuel Grandsir,Daler Kuzyaev,16.952286
2023-08-13 00:31:05.411,Le Havre,1,Arthur Desmas,Issa Soumaré,58.46067
2023-08-13 00:31:05.557,Le Havre,2,Daler Kuzyaev,Josue Casimir,11.115754
2023-08-13 00:31:06.158,Le Havre,2,Josue Casimir,Samuel Grandsir,6.6287255
2023-08-13 00:31:08.149,Le Havre,1,Issa Soumaré,Nabil Alioui,10.394229
2023-08-13 00:31:09.383,Montpellier,1,Joris Chotard,Boubakar Kouyate,16.23607
2023-08-13 00:31:13.521,Montpellier,1,Boubakar Kouyate,Christopher Jullien,22.138203
2023-08-13 00:31:15.701,Montpellier,1,Christopher Jullien,Jordan Ferri,7.180529
2023-08-13 00:31:16.828,Montpellier,1,Jordan Ferri,Christopher Jullien,13.452509
2023-08-13 00:31:18.428,Montpellier,1,Christopher Jullien,Boubakar Kouyate,26.023258
2023-08-13 00:31:21.172,Montpellier,1,Boubakar Kouyate,Issiaga Sylla,32.169704
2023-08-13 00:31:26.171,Montpellier,1,Issiaga Sylla,Wahbi Khazri,10.756393
2023-08-13 00:31:31.939,Le Havre,1,Oussama Targhalline,Issa Soumaré,18.388311
2023-08-13 00:32:01.505,Le Havre,1,Loïc Négo,Issa Soumaré,17.142054
2023-08-13 00:32:03.230,Le Havre,1,Issa Soumaré,Nabil Alioui,32.24717
2023-08-13 00:32:06.940,Le Havre,2,Josue Casimir,Andy Élysée Logbo,13.368994
2023-08-13 00:32:07.561,Montpellier,1,Benjamin Lecomte,Joris Chotard,25.951492
2023-08-13 00:32:10.501,Montpellier,1,Joris Chotard,Moussa Al Tamari,32.84159
2023-08-13 00:32:18.535,Montpellier,1,Moussa Al Tamari,Joris Chotard,3.337664
2023-08-13 00:32:25.232,Montpellier,1,Falaye Sacko,Moussa Al Tamari,16.909761
2023-08-13 00:32:42.276,Montpellier,2,Benjamin Lecomte,Sepe Elye Wahi,60.508263
2023-08-13 00:32:44.740,Montpellier,2,Sepe Elye Wahi,Arnaud Nordin,8.876936
2023-08-13 00:32:46.297,Montpellier,2,Arnaud Nordin,Sepe Elye Wahi,14.3178215
2023-08-13 00:32:48.803,Montpellier,1,Falaye Sacko,Akor Jerome Adams,29.674568
2023-08-13 00:32:53.296,Le Havre,1,Nabil Alioui,Issa Soumaré,37.579384
2023-08-13 00:32:57.767,Montpellier,1,Joris Chotard,Wahbi Khazri,22.489998
2023-08-13 00:33:00.359,Montpellier,2,Falaye Sacko,Joris Chotard,8.15414
2023-08-13 00:33:00.486,Montpellier,1,Wahbi Khazri,Benjamin Lecomte,36.322582
2023-08-13 00:33:02.644,Montpellier,2,Joris Chotard,Boubakar Kouyate,42.96836
2023-08-13 00:33:07.665,Montpellier,2,Boubakar Kouyate,Christopher Jullien,28.5
2023-08-13 00:33:11.459,Montpellier,2,Christopher Jullien,Sepe Elye Wahi,77.58376
2023-08-13 00:33:24.246,Le Havre,2,Gautier Lloris,Yassine Kechta,5.7218876
2023-08-13 00:33:25.137,Le Havre,2,Yassine Kechta,Josue Casimir,9.904545
2023-08-13 00:33:27.118,Le Havre,2,Josue Casimir,Samuel Grandsir,7.5059977
2023-08-13 00:33:28.656,Montpellier,1,Christopher Jullien,Jordan Ferri,3.905125
2023-08-13 00:33:28.930,Le Havre,2,Samuel Grandsir,Daler Kuzyaev,3.8275318
2023-08-13 00:33:30.136,Montpellier,1,Jordan Ferri,Moussa Al Tamari,31.60965
2023-08-13 00:33:33.676,Montpellier,1,Moussa Al Tamari,Falaye Sacko,16.507574
2023-08-13 00:33:34.917,Montpellier,1,Falaye Sacko,Moussa Al Tamari,6.726812
2023-08-13 00:33:36.202,Montpellier,1,Moussa Al Tamari,Jordan Ferri,9.13017
2023-08-13 00:33:36.328,Le Havre,2,Josue Casimir,Andy Élysée Logbo,27.28003
2023-08-13 00:33:37.494,Montpellier,1,Jordan Ferri,Christopher Jullien,17.407183
2023-08-13 00:33:38.490,Montpellier,2,Falaye Sacko,Leo Leroy,7.9906197
2023-08-13 00:33:39.204,Montpellier,1,Christopher Jullien,Boubakar Kouyate,23.97603
2023-08-13 00:33:41.596,Le Havre,2,Daler Kuzyaev,Samuel Grandsir,10.98954
2023-08-13 00:33:42.022,Montpellier,1,Boubakar Kouyate,Issiaga Sylla,25.945328
2023-08-13 00:33:42.898,Le Havre,2,Samuel Grandsir,Andy Élysée Logbo,4.8
2023-08-13 00:33:43.512,Le Havre,2,Andy Élysée Logbo,Daler Kuzyaev,6.2968245
2023-08-13 00:33:43.964,Le Havre,2,Daler Kuzyaev,Andy Élysée Logbo,8.471718
2023-08-13 00:33:48.717,Montpellier,1,Issiaga Sylla,Christopher Jullien,30.140007
2023-08-13 00:33:51.648,Montpellier,1,Christopher Jullien,Jordan Ferri,13.336416
2023-08-13 00:33:55.197,Montpellier,1,Jordan Ferri,Christopher Jullien,14.06556
2023-08-13 00:33:57.921,Montpellier,1,Christopher Jullien,Boubakar Kouyate,25.10498
2023-08-13 00:34:03.399,Le Havre,1,Oussama Targhalline,Issa Soumaré,31.11736
2023-08-13 00:34:06.306,Le Havre,2,Josue Casimir,Samuel Grandsir,15.6
2023-08-13 00:34:07.722,Le Havre,2,Samuel Grandsir,Yassine Kechta,7.093659
2023-08-13 00:34:09.358,Le Havre,2,Yassine Kechta,Samuel Grandsir,10.662083
2023-08-13 00:34:12.413,Montpellier,1,Issiaga Sylla,Joris Chotard,11.871394
2023-08-13 00:34:15.027,Montpellier,1,Joris Chotard,Jordan Ferri,29.350298
2023-08-13 00:34:17.718,Montpellier,2,Khalil Fayad,Benjamin Lecomte,21.542517
2023-08-13 00:34:17.803,Montpellier,1,Jordan Ferri,Falaye Sacko,20.338387
2023-08-13 00:34:20.173,Montpellier,1,Falaye Sacko,Jordan Ferri,10.023972
2023-08-13 00:34:21.076,Montpellier,1,Jordan Ferri,Moussa Al Tamari,16.88816
2023-08-13 00:34:22.504,Le Havre,1,Gautier Lloris,Rassoul N'Diaye,14.50655
2023-08-13 00:34:24.203,Montpellier,1,Jordan Ferri,Moussa Al Tamari,13.551753
2023-08-13 00:34:24.485,Montpellier,2,Benjamin Lecomte,Sepe Elye Wahi,61.537388
2023-08-13 00:34:31.081,Le Havre,2,Josue Casimir,Samuel Grandsir,17.965523
2023-08-13 00:34:33.771,Le Havre,2,Samuel Grandsir,Daler Kuzyaev,14.503103
2023-08-13 00:34:36.906,Le Havre,2,Daler Kuzyaev,Antoine Joujou,54.98509
2023-08-13 00:34:43.904,Le Havre,2,Antoine Joujou,Oussama Targhalline,21.102133
2023-08-13 00:34:45.990,Le Havre,2,Oussama Targhalline,Antoine Joujou,14.713599
2023-08-13 00:34:50.722,Le Havre,2,Antoine Joujou,Andy Élysée Logbo,31.269953
2023-08-13 00:35:04.432,Montpellier,1,Téji Savanier,Christopher Jullien,51.549297
2023-08-13 00:35:06.550,Le Havre,2,Arouna Sangante,Antoine Joujou,30.619274
2023-08-13 00:35:11.278,Le Havre,2,Antoine Joujou,Daler Kuzyaev,21.85635
2023-08-13 00:35:13.459,Le Havre,2,Daler Kuzyaev,Josue Casimir,24.242525
2023-08-13 00:35:14.717,Montpellier,1,Falaye Sacko,Benjamin Lecomte,33.485817
2023-08-13 00:35:17.411,Montpellier,1,Benjamin Lecomte,Téji Savanier,25.825956
2023-08-13 00:35:20.528,Le Havre,2,Josue Casimir,Oussama Targhalline,11.236102
2023-08-13 00:35:20.545,Montpellier,1,Téji Savanier,Wahbi Khazri,71.186584
2023-08-13 00:35:23.111,Le Havre,2,Oussama Targhalline,Antoine Joujou,11.627554
2023-08-13 00:35:25.608,Le Havre,2,Antoine Joujou,Daler Kuzyaev,24.382166
2023-08-13 00:35:31.906,Le Havre,2,Daler Kuzyaev,Gautier Lloris,20.380629
2023-08-13 00:35:36.341,Le Havre,2,Gautier Lloris,Daler Kuzyaev,15.10298
2023-08-13 00:35:37.294,Le Havre,2,Daler Kuzyaev,Josue Casimir,21.44621
2023-08-13 00:36:07.570,Montpellier,2,Benjamin Lecomte,Christopher Jullien,11.610771
2023-08-13 00:36:07.976,Le Havre,1,Arouna Sangante,Issa Soumaré,55.35648
2023-08-13 00:36:09.683,Montpellier,2,Christopher Jullien,Benjamin Lecomte,17.886868
2023-08-13 00:36:10.670,Le Havre,1,Issa Soumaré,Nabil Alioui,26.076809
2023-08-13 00:36:11.739,Montpellier,2,Benjamin Lecomte,Boubakar Kouyate,14.653668
2023-08-13 00:36:12.914,Montpellier,1,Christopher Jullien,Benjamin Lecomte,18.776848
2023-08-13 00:36:14.759,Montpellier,1,Benjamin Lecomte,Christopher Jullien,15.280052
2023-08-13 00:36:15.586,Montpellier,2,Boubakar Kouyate,Moussa Al Tamari,51.742634
2023-08-13 00:36:16.359,Montpellier,1,Christopher Jullien,Téji Savanier,34.375862
2023-08-13 00:36:17.179,Le Havre,2,Yoann Salmier,Oussama Targhalline,34.024258
2023-08-13 00:36:18.661,Montpellier,1,Téji Savanier,Falaye Sacko,11.700427
2023-08-13 00:36:21.020,Montpellier,1,Falaye Sacko,Jordan Ferri,15.34438
2023-08-13 00:36:23.437,Montpellier,1,Jordan Ferri,Issiaga Sylla,43.467342
2023-08-13 00:36:23.809,Montpellier,2,Khalil Fayad,Joris Chotard,9.62133
2023-08-13 00:36:24.650,Montpellier,2,Joris Chotard,Christopher Jullien,18.4808
2023-08-13 00:36:27.329,Montpellier,2,Christopher Jullien,Falaye Sacko,15.363918
2023-08-13 00:36:29.215,Montpellier,1,Issiaga Sylla,Joris Chotard,10.043903
2023-08-13 00:36:30.350,Montpellier,2,Falaye Sacko,Christopher Jullien,15.171684
2023-08-13 00:36:32.247,Montpellier,1,Joris Chotard,Christopher Jullien,26.122213
2023-08-13 00:36:32.668,Montpellier,2,Christopher Jullien,Boubakar Kouyate,30.20414
2023-08-13 00:36:34.959,Montpellier,1,Christopher Jullien,Falaye Sacko,22.763567
2023-08-13 00:36:37.256,Montpellier,1,Falaye Sacko,Téji Savanier,19.642046
2023-08-13 00:36:38.380,Montpellier,1,Téji Savanier,Moussa Al Tamari,24.349539
2023-08-13 00:36:39.034,Montpellier,2,Boubakar Kouyate,Sepe Elye Wahi,73.55277
2023-08-13 00:36:42.333,Montpellier,1,Moussa Al Tamari,Falaye Sacko,9.552486
2023-08-13 00:36:44.229,Le Havre,2,Arthur Desmas,Arouna Sangante,12.80039
2023-08-13 00:36:44.754,Montpellier,1,Falaye Sacko,Jordan Ferri,5.5785303
2023-08-13 00:36:46.330,Le Havre,2,Arouna Sangante,Gautier Lloris,27.483814
2023-08-13 00:36:51.799,Le Havre,2,Gautier Lloris,Yassine Kechta,6.7720013
2023-08-13 00:36:52.110,Montpellier,1,Christopher Jullien,Boubakar Kouyate,24.105186
2023-08-13 00:36:53.876,Le Havre,2,Yassine Kechta,Antoine Joujou,45.663334
2023-08-13 00:36:54.110,Montpellier,1,Boubakar Kouyate,Joris Chotard,11.825819
